C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
ppo_attn_cf_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_attn_cf_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 40          |
|    time_elapsed         | 40328       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013185198 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.0847      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.28        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.709       |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 41          |
|    time_elapsed         | 41301       |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.013639565 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.0788      |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.71        |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 42          |
|    time_elapsed         | 42274       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014786134 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000771   |
|    std                  | 0.703       |
|    value_loss           | 88.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 43          |
|    time_elapsed         | 43248       |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.017676998 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.693       |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 44          |
|    time_elapsed         | 44220       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017946554 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0604      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.674       |
|    value_loss           | 22.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.9       |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 45         |
|    time_elapsed         | 45193      |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.01516459 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.0408     |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00341    |
|    std                  | 0.667      |
|    value_loss           | 24.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 46          |
|    time_elapsed         | 46165       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020366821 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.043       |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.666       |
|    value_loss           | 40.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 47          |
|    time_elapsed         | 47138       |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.019061647 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.0556      |
|    learning_rate        | 0.0003      |
|    loss                 | 36.7        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.665       |
|    value_loss           | 75.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.7      |
|    ep_rew_mean          | 30.3      |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 48        |
|    time_elapsed         | 48094     |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0204092 |
|    clip_fraction        | 0.185     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.0655    |
|    learning_rate        | 0.0003    |
|    loss                 | 53.6      |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.00177  |
|    std                  | 0.662     |
|    value_loss           | 88.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.3       |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 49         |
|    time_elapsed         | 49078      |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.01529019 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.5       |
|    n_updates            | 480        |
|    policy_gradient_loss | 4.94e-05   |
|    std                  | 0.649      |
|    value_loss           | 35.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 50          |
|    time_elapsed         | 50050       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017089434 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000928   |
|    std                  | 0.638       |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 51          |
|    time_elapsed         | 51017       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.018815866 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00036    |
|    std                  | 0.622       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 52          |
|    time_elapsed         | 51972       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015236321 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.616       |
|    value_loss           | 22.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 53         |
|    time_elapsed         | 52958      |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.01436075 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.93       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.000144   |
|    std                  | 0.619      |
|    value_loss           | 35         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 54          |
|    time_elapsed         | 53999       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016283225 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.607       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 55          |
|    time_elapsed         | 55012       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.023894839 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.605       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 56          |
|    time_elapsed         | 55966       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016406871 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.601       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 57          |
|    time_elapsed         | 56920       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018174473 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.0613      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.596       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 58          |
|    time_elapsed         | 57888       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.021717008 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000919    |
|    std                  | 0.595       |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 59          |
|    time_elapsed         | 58869       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.016555095 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0636      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00072     |
|    std                  | 0.59        |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 60          |
|    time_elapsed         | 59823       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014574417 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00016     |
|    std                  | 0.574       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 61          |
|    time_elapsed         | 60801       |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.029129116 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.0921      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.575       |
|    value_loss           | 38.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.5      |
|    ep_rew_mean          | 31.1      |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 62        |
|    time_elapsed         | 61773     |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 0.0359943 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.865    |
|    explained_variance   | 0.176     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.233     |
|    n_updates            | 610       |
|    policy_gradient_loss | 0.00508   |
|    std                  | 0.575     |
|    value_loss           | 21.5      |
---------------------------------------
ppo_attn_cf_v2_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_attn_cf_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.3     |
|    ep_rew_mean     | 17.1     |
| time/              |          |
|    fps             | 8        |
|    iterations      | 1        |
|    time_elapsed    | 972      |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 2           |
|    time_elapsed         | 1956        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009215964 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0223     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.973       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 3           |
|    time_elapsed         | 2920        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010014068 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.73        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.962       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 4           |
|    time_elapsed         | 3887        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011347048 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.926       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 5           |
|    time_elapsed         | 4851        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012122108 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.888       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 6           |
|    time_elapsed         | 5815        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011261085 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.867       |
|    value_loss           | 9.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 7           |
|    time_elapsed         | 6779        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008532994 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.858       |
|    value_loss           | 7.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 8            |
|    time_elapsed         | 7744         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0095738545 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.843        |
|    value_loss           | 4.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 9           |
|    time_elapsed         | 8706        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010977687 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.841       |
|    value_loss           | 7.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 10           |
|    time_elapsed         | 9672         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0065134023 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.746        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000291    |
|    std                  | 0.844        |
|    value_loss           | 6.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 11          |
|    time_elapsed         | 10636       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009074281 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.0975      |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.000605    |
|    std                  | 0.839       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 12          |
|    time_elapsed         | 11601       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010361176 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.0983      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000271    |
|    std                  | 0.829       |
|    value_loss           | 19.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.6      |
|    ep_rew_mean          | 29.9      |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 13        |
|    time_elapsed         | 12565     |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.0144724 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23     |
|    explained_variance   | 0.147     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.82      |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.00321  |
|    std                  | 0.825     |
|    value_loss           | 30.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 14          |
|    time_elapsed         | 13544       |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013820298 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000859   |
|    std                  | 0.814       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 15          |
|    time_elapsed         | 14540       |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008266217 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000937   |
|    std                  | 0.808       |
|    value_loss           | 7.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 16          |
|    time_elapsed         | 15536       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011244239 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.0649      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000136   |
|    std                  | 0.808       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 17          |
|    time_elapsed         | 16521       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.012759069 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
