C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
ppo_baseline_cf_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_baseline_cf_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 40           |
|    time_elapsed         | 39555        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0022430096 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.687        |
|    value_loss           | 34.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 41          |
|    time_elapsed         | 40493       |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.004940682 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000861   |
|    std                  | 0.676       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 42          |
|    time_elapsed         | 41431       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005791982 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000209    |
|    std                  | 0.674       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 43          |
|    time_elapsed         | 42370       |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.004943732 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.666       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 44          |
|    time_elapsed         | 43308       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010976455 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 430         |
|    policy_gradient_loss | 2.79e-05    |
|    std                  | 0.665       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 45          |
|    time_elapsed         | 44246       |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009519467 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.659       |
|    value_loss           | 9.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 46           |
|    time_elapsed         | 45185        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0073957047 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.992       |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000471    |
|    std                  | 0.651        |
|    value_loss           | 24.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 47           |
|    time_elapsed         | 46123        |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0067369696 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.47         |
|    n_updates            | 460          |
|    policy_gradient_loss | 4.59e-07     |
|    std                  | 0.638        |
|    value_loss           | 28.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 48          |
|    time_elapsed         | 47063       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008783957 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000105    |
|    std                  | 0.636       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 49          |
|    time_elapsed         | 48002       |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.004676462 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00057    |
|    std                  | 0.63        |
|    value_loss           | 21.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 50           |
|    time_elapsed         | 48941        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0074842246 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.37         |
|    n_updates            | 490          |
|    policy_gradient_loss | -6.54e-05    |
|    std                  | 0.625        |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 51           |
|    time_elapsed         | 49880        |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0047488036 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.0005       |
|    std                  | 0.62         |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 52           |
|    time_elapsed         | 50818        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0041996613 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.933       |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.09         |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.614        |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 53          |
|    time_elapsed         | 51758       |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.005469522 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000551    |
|    std                  | 0.613       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 54          |
|    time_elapsed         | 52696       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009452991 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.596       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 55          |
|    time_elapsed         | 53636       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.008886863 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.593       |
|    value_loss           | 6.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 56           |
|    time_elapsed         | 54575        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0029016144 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.595        |
|    value_loss           | 42.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 57          |
|    time_elapsed         | 55515       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005500583 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.591       |
|    value_loss           | 32.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 58           |
|    time_elapsed         | 56454        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0076754596 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.87        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.97         |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.000169     |
|    std                  | 0.572        |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 59          |
|    time_elapsed         | 57394       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.008037506 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000725    |
|    std                  | 0.566       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 60          |
|    time_elapsed         | 58333       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005229533 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.000473    |
|    std                  | 0.55        |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 61           |
|    time_elapsed         | 59273        |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0026191138 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.816       |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.6         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000676    |
|    std                  | 0.544        |
|    value_loss           | 48.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 62          |
|    time_elapsed         | 60212       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007882506 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000203    |
|    std                  | 0.535       |
|    value_loss           | 11.1        |
-----------------------------------------
ppo_baseline_cf_v2_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_baseline_cf_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23       |
|    ep_rew_mean     | 17.4     |
| time/              |          |
|    fps             | 8        |
|    iterations      | 1        |
|    time_elapsed    | 926      |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 2           |
|    time_elapsed         | 1841        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008435499 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.98        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 3           |
|    time_elapsed         | 2757        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009375025 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.43        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.955       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 4           |
|    time_elapsed         | 3671        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008779148 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.929       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 5           |
|    time_elapsed         | 4585        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010240819 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.899       |
|    value_loss           | 15.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.9       |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 6          |
|    time_elapsed         | 5498       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00886286 |
|    clip_fraction        | 0.0879     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.56       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00833   |
|    std                  | 0.867      |
|    value_loss           | 16.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 7            |
|    time_elapsed         | 6413         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0075840536 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.852        |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 8           |
|    time_elapsed         | 7350        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007081653 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.84        |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 9           |
|    time_elapsed         | 8291        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004846641 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.842       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 10          |
|    time_elapsed         | 9234        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006159726 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.833       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 11          |
|    time_elapsed         | 10175       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004099576 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.827       |
|    value_loss           | 24.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 12           |
|    time_elapsed         | 11176        |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0043385895 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.96         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.817        |
|    value_loss           | 15.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 13          |
|    time_elapsed         | 12246       |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004919772 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.69        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000638   |
|    std                  | 0.811       |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 14           |
|    time_elapsed         | 13219        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0041714683 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000881    |
|    std                  | 0.803        |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 15           |
|    time_elapsed         | 14164        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0031047098 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.988        |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.805        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 16           |
|    time_elapsed         | 15110        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0067575388 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.000106     |
|    std                  | 0.803        |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 17          |
|    time_elapsed         | 16056       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004295946 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
